
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBDesktop6
DisplayId: 0
WinId: 13
Pid: 5155
Type: 2001
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 2560, 1600 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:pad_sceneboard
 LastRequestVsyncTime: 96056591720706
 transactionFlags: [5155,117]
 last vsyncId: 485
 finishCount:[ ]
  |-> root childSize:1
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 0.000000
                        | left: 0.000000
                        | width: 2560.000000
                        | height: 1600.000000
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Stack childSize:4
                          | ID: 742
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 0.000000
                          | left: 0.000000
                          | width: 2560.000000
                          | height: 1600.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> RelativeContainer childSize:2
                            | ID: 743
                            | compid: NotificationPanelView
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: no
                            | accessibilityCustomRole: 
                            | top: 0.000000
                            | left: 0.000000
                            | width: 2560.000000
                            | height: 1600.000000
                            | visible: 1
                            | clickable: 1
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Column childSize:2
                              | ID: 764
                              | compid: [Dropdown]NotificationHeaderView
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: no
                              | accessibilityCustomRole: 
                              | top: 87.000000
                              | left: 0.000000
                              | width: 2560.000000
                              | height: 371.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Text childSize:0
                                  ID: 767
                                  compid: [Dropdown]NotificationHeaderView_TimeView_Text_timeText
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: no
                                  accessibilityCustomRole: 
                                  top: 159.000000
                                  left: 1073.000000
                                  width: 414.000000
                                  height: 186.000000
                                  visible: 1
                                  clickable: 1
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Column childSize:1
                                | ID: 769
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 345.000000
                                | left: 1107.000000
                                | width: 347.000000
                                | height: 77.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Text childSize:0
                                    ID: 770
                                    compid: [Dropdown]NotificationHeaderView_DateWeekView_Text_dateText
                                    text: 8月4日星期二
                                    accessibilityText: 
                                    accessibilityGroup: 0
                                    accessibilityLevel: auto
                                    accessibilityCustomRole: 
                                    top: 369.000000
                                    left: 1143.000000
                                    width: 275.000000
                                    height: 53.000000
                                    visible: 1
                                    clickable: 1
                                    longclickable: 0
                                    checkable: 0
                                    scrollable: 0
                                    checked: 0
                                    hint: 
                                    childTree: -1
                            |-> Column childSize:1
                              | ID: 772
                              | compid: [Dropdown]NotificationListView
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: no
                              | accessibilityCustomRole: 
                              | top: 0.000000
                              | left: 682.000000
                              | width: 1197.000000
                              | height: 1564.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> List childSize:1
                                | ID: 774
                                | compid: [Dropdown]NotificationListComponent
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 0.000000
                                | left: 682.000000
                                | width: 1197.000000
                                | height: 1564.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> ListItem childSize:1
                                  | ID: 776
                                  | compid: [Dropdown]NotificationListView_EmptyTip
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 459.000000
                                  | left: 682.000000
                                  | width: 1197.000000
                                  | height: 42.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> Text childSize:0
                                      ID: 778
                                      compid: NotificationListView_empty
                                      text: 没有通知
                                      accessibilityText: 
                                      accessibilityGroup: 0
                                      accessibilityLevel: auto
                                      accessibilityCustomRole: 
                                      top: 459.000000
                                      left: 682.000000
                                      width: 1197.000000
                                      height: 42.000000
                                      visible: 1
                                      clickable: 0
                                      longclickable: 0
                                      checkable: 0
                                      scrollable: 0
                                      checked: 0
                                      hint: 
                                      childTree: -1
                          |-> RelativeContainer childSize:1
                            | ID: 751
                            | compid: NotificationSettingDialogView
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 0.000000
                            | left: 1280.000000
                            | width: 0.000000
                            | height: 0.000000
                            | visible: 0
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Button childSize:1
                              | ID: 752
                              | compid: NotificationSettingDialogView_button
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 0.000000
                              | left: 1280.000000
                              | width: 90.000000
                              | height: 90.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Image childSize:0
                                  ID: 753
                                  compid: 
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: auto
                                  accessibilityCustomRole: 
                                  top: 18.000000
                                  left: 1298.000000
                                  width: 54.000000
                                  height: 54.000000
                                  visible: 1
                                  clickable: 0
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                          |-> Column childSize:0
                              ID: 754
                              compid: SilenceDialog
                              text: 
                              accessibilityText: 
                              accessibilityGroup: 0
                              accessibilityLevel: auto
                              accessibilityCustomRole: 
                              top: 0.000000
                              left: 1280.000000
                              width: 0.000000
                              height: 0.000000
                              visible: 0
                              clickable: 0
                              longclickable: 0
                              checkable: 0
                              scrollable: 0
                              checked: 0
                              hint: 
                              childTree: -1
                          |-> Column childSize:1
                            | ID: 749
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: yes
                            | accessibilityCustomRole: 
                            | top: -90.000000
                            | left: -1280.000000
                            | width: 5120.000000
                            | height: 259.000000
                            | visible: 0
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Column childSize:0
                                ID: 750
                                compid: 
                                text: 
                                accessibilityText: 
                                accessibilityGroup: 0
                                accessibilityLevel: auto
                                accessibilityCustomRole: 
                                top: -90.000000
                                left: -3840.000000
                                width: 10240.000000
                                height: 259.000000
                                visible: 1
                                clickable: 0
                                longclickable: 0
                                checkable: 0
                                scrollable: 0
                                checked: 0
                                hint: 
                                childTree: -1
                    |-> __Common__ childSize:1
                      | ID: 731
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 0.000000
                      | left: 0.000000
                      | width: 2560.000000
                      | height: 1600.000000
                      | visible: 0
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Column childSize:1
                        | ID: 779
                        | compid: 
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: auto
                        | accessibilityCustomRole: 
                        | top: 0.000000
                        | left: 0.000000
                        | width: 2560.000000
                        | height: 1600.000000
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> __Common__ childSize:1
                          | ID: 782
                          | compid: 
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: auto
                          | accessibilityCustomRole: 
                          | top: 0.000000
                          | left: 0.000000
                          | width: 2560.000000
                          | height: 1600.000000
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 0
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Stack childSize:1
                            | ID: 784
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 0.000000
                            | left: 0.000000
                            | width: 2560.000000
                            | height: 1600.000000
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Stack childSize:6
                              | ID: 786
                              | compid: 
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 0.000000
                              | left: 0.000000
                              | width: 2560.000000
                              | height: 1600.000000
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> __Common__ childSize:1
                                | ID: 787
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 0.000000
                                | left: 1885.000000
                                | width: 675.000000
                                | height: 0.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Row childSize:1
                                  | ID: 846
                                  | compid: 
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: no
                                  | accessibilityCustomRole: 
                                  | top: 38.149994
                                  | left: 1910.199951
                                  | width: 453.599976
                                  | height: 56.699997
                                  | visible: 1
                                  | clickable: 1
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> Row childSize:0
                                      ID: 850
                                      compid: 
                                      text: 
                                      accessibilityText: 
                                      accessibilityGroup: 1
                                      accessibilityLevel: auto
                                      accessibilityCustomRole: 
                                      top: 38.149994
                                      left: 1910.199951
                                      width: 0.000000
                                      height: 0.000000
                                      visible: 0
                                      clickable: 1
                                      longclickable: 0
                                      checkable: 0
                                      scrollable: 0
                                      checked: 0
                                      hint: 
                                      childTree: -1
                              |-> Row childSize:1
                                | ID: 790
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: no
                                | accessibilityCustomRole: 
                                | top: 0.000000
                                | left: -81.000000
                                | width: 2560.000000
                                | height: 297.000000
                                | visible: 1
                                | clickable: 1
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> __Common__ childSize:1
                                  | ID: 791
                                  | compid: 
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 171.000000
                                  | left: 1795.000000
                                  | width: 684.000000
                                  | height: 90.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> Row childSize:4
                                    | ID: 859
                                    | compid: 
                                    | text: 
                                    | accessibilityText: 
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: auto
                                    | accessibilityCustomRole: 
                                    | top: 25.500000
                                    | left: 1829.199951
                                    | width: 615.599976
                                    | height: 81.000000
                                    | visible: 1
                                    | clickable: 0
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 0
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> Row childSize:1
                                      | ID: 861
                                      | compid: Ctrl.HeaderLayout_Image_edit_btn
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: no
                                      | accessibilityCustomRole: 
                                      | top: 25.500000
                                      | left: 1829.199951
                                      | width: 81.000000
                                      | height: 81.000000
                                      | visible: 1
                                      | clickable: 1
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> SymbolGlyph childSize:0
                                          ID: 862
                                          compid: Ctrl.HeaderLayout_Image_edit
                                          text: 
                                          accessibilityText: 
                                          accessibilityGroup: 0
                                          accessibilityLevel: auto
                                          accessibilityCustomRole: 
                                          top: 25.500000
                                          left: 1829.199951
                                          width: 81.000000
                                          height: 81.000000
                                          visible: 1
                                          clickable: 0
                                          longclickable: 0
                                          checkable: 0
                                          scrollable: 0
                                          checked: 0
                                          hint: 
                                          childTree: -1
                                    |-> Text childSize:0
                                        ID: 863
                                        compid: 
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: no
                                        accessibilityCustomRole: 
                                        top: 42.600006
                                        left: 1934.500000
                                        width: 81.900002
                                        height: 47.699997
                                        visible: 1
                                        clickable: 0
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> Blank childSize:0
                                        ID: 864
                                        compid: 
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: auto
                                        accessibilityCustomRole: 
                                        top: 25.500000
                                        left: 2040.699951
                                        width: 323.100006
                                        height: 81.000000
                                        visible: 1
                                        clickable: 0
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> Row childSize:1
                                      | ID: 866
                                      | compid: Ctrl.HeaderLayout_Bg_settings
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: no
                                      | accessibilityCustomRole: 
                                      | top: 25.500000
                                      | left: 2363.800049
                                      | width: 81.000000
                                      | height: 81.000000
                                      | visible: 1
                                      | clickable: 1
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> SymbolGlyph childSize:0
                                          ID: 867
                                          compid: Ctrl.HeaderLayout_Image_settings
                                          text: 
                                          accessibilityText: 
                                          accessibilityGroup: 0
                                          accessibilityLevel: auto
                                          accessibilityCustomRole: 
                                          top: 25.500000
                                          left: 2363.800049
                                          width: 81.000000
                                          height: 81.000000
                                          visible: 1
                                          clickable: 0
                                          longclickable: 0
                                          checkable: 0
                                          scrollable: 0
                                          checked: 0
                                          hint: 
                                          childTree: -1
                              |-> Column childSize:0
                                  ID: 793
                                  compid: 
                                  text: 
                                  accessibilityText: 
                                  accessibilityGroup: 0
                                  accessibilityLevel: no
                                  accessibilityCustomRole: 
                                  top: 0.000000
                                  left: 0.000000
                                  width: 2560.000000
                                  height: 1600.000000
                                  visible: 1
                                  clickable: 1
                                  longclickable: 0
                                  checkable: 0
                                  scrollable: 0
                                  checked: 0
                                  hint: 
                                  childTree: -1
                              |-> Stack childSize:1
                                | ID: 794
                                | compid: 
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 0.000000
                                | left: 1795.000000
                                | width: 684.000000
                                | height: 1600.000000
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> Flex childSize:1
                                  | ID: 795
                                  | compid: 
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 0.000000
                                  | left: 1795.000000
                                  | width: 684.000000
                                  | height: 2320.000000
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 0
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> List childSize:8
                                    | ID: 797
                                    | compid: Ctrl.ControlCenterComponent_MainList
                                    | text: 
                                    | accessibilityText: 
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: auto
                                    | accessibilityCustomRole: 
                                    | top: 0.000000
                                    | left: 1795.000000
                                    | width: 684.000000
                                    | height: 2320.000000
                                    | visible: 1
                                    | clickable: 0
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 1
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> ListItem childSize:1
                                      | ID: 802
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 0.000000
                                      | left: 1795.000000
                                      | width: 684.000000
                                      | height: 324.000000
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> __Common__ childSize:1
                                        | ID: 868
                                        | compid: Ctrl.TopToggleRow_0
                                        | text: 
                                        | accessibilityText: 
                                        | accessibilityGroup: 0
                                        | accessibilityLevel: auto
                                        | accessibilityCustomRole: 
                                        | top: 0.000000
                                        | left: 1795.000000
                                        | width: 684.000000
                                        | height: 324.000000
                                        | visible: 1
                                        | clickable: 0
                                        | longclickable: 0
                                        | checkable: 0
                                        | scrollable: 0
                                        | checked: 0
                                        | hint: 
                                        | childTree: -1
                                        |-> Row childSize:1
                                          | ID: 872
                                          | compid: 
                                          | text: 
                                          | accessibilityText: 
                                          | accessibilityGroup: 0
                                          | accessibilityLevel: auto
                                          | accessibilityCustomRole: 
                                          | top: -133.800003
                                          | left: 1829.199951
                                          | width: 615.599976
                                          | height: 291.600006
                                          | visible: 1
                                          | clickable: 0
                                          | longclickable: 0
                                          | checkable: 0
                                          | scrollable: 0
                                          | checked: 0
                                          | hint: 
                                          | childTree: -1
                                          |-> __Common__ childSize:1
                                            | ID: 873
                                            | compid: 
                                            | text: 
                                            | accessibilityText: 
                                            | accessibilityGroup: 0
                                            | accessibilityLevel: auto
                                            | accessibilityCustomRole: 
                                            | top: -133.800003
                                            | left: 1829.199951
                                            | width: 615.599976
                                            | height: 291.600006
                                            | visible: 1
                                            | clickable: 0
                                            | longclickable: 0
                                            | checkable: 0
                                            | scrollable: 0
                                            | checked: 0
                                            | hint: 
                                            | childTree: -1
                                            |-> Column childSize:1
                                              | ID: 876
                                              | compid: 
                                              | text: 
                                              | accessibilityText: 
                                              | accessibilityGroup: 0
                                              | accessibilityLevel: auto
                                              | accessibilityCustomRole: 
                                              | top: -133.800003
                                              | left: 1829.199951
                                              | width: 615.599976
                                              | height: 291.600006
                                              | visible: 1
                                              | clickable: 0
                                              | longclickable: 0
                                              | checkable: 0
                                              | scrollable: 0
                                              | checked: 0
                                              | hint: 
                                              | childTree: -1
                                              |-> Row childSize:2
                                                | ID: 877
                                                | compid: 
                                                | text: 
                                                | accessibilityText: 
                                                | accessibilityGroup: 0
                                                | accessibilityLevel: auto
                                                | accessibilityCustomRole: 
                                                | top: -133.800003
                                                | left: 1829.199951
                                                | width: 615.599976
                                                | height: 291.600006
                                                | visible: 1
                                                | clickable: 0
                                                | longclickable: 0
                                                | checkable: 0
                                                | scrollable: 0
                                                | checked: 0
                                                | hint: 
                                                | childTree: -1
                                                |-> Stack childSize:2
